--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
�xx4� 1307 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1298 
After readings: 18 
All readings: 61758 
24879503:-3.00;-60.00;-107.00;-1.63;2.28;2.33:9.00;-7.00;-83.00;-0.03;0.03;1.53:-10.00;111.00;-28.00;0.07;-3.09;1.72:67.00;108.00;1.00;-0.02;3.13;1.62:5.00;29.00;-84.00;0.19;-0.21;1.44:-:
after writing: 11195 
Before mux: 24167 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 346 
before bytes: 0 
after bytes: 1304 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1295 
After readings: 30 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65169 
24956006:-29.00;-30.00;-30.00;-1.63;2.28;2.33:24.00;1.00;-51.00;-0.03;0.03;1.53:-11.00;106.00;-62.00;0.07;-3.09;1.72:36.00;118.00;-16.00;-0.02;3.13;1.62:-1.00;46.00;-54.00;0.19;-0.21;1.44:-:
after writing: 21397 
Before mux: 24127 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 338 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 350 
before bytes: 1 
after bytes: 1301 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 0 
after bytes: 1303 
After readings: 18 
All readings: 65093 
25042636:-20.00;-30.00;25.00;-1.63;2.28;2.33:-2.00;3.00;-34.00;-0.03;0.03;1.53:-9.00;99.00;-30.00;0.07;-3.09;1.72:36.00;114.00;-20.00;-0.02;3.13;1.62:14.00;78.00;-25.00;0.19;-0.21;1.44:-:
after writing: 21390 
Before mux: 24128 
After mux: 1 
Before reset: 2 
after reset: 0 
Before get: 0 
after get: 348 
before bytes: 0 
after bytes: 1295 
After readings: 115 
Before mux: 1 
After mux: 180 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1307 
After readings: 18 
Before mux: 1 
After mux: 169 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 0 
after bytes: 1297 
After readings: 23 
Before mux: 0 
After mux: 179 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1303 
After readings: 19 
Before mux: 1 
After mux: 169 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1296 
After readings: 18 
All readings: 65152 
25129319:-16.00;-22.00;24.00;-1.63;2.28;2.33:0.00;-11.00;-46.00;-0.03;0.03;1.53:-9.00;108.00;-20.00;0.07;-3.09;1.72:20.00;122.00;17.00;-0.02;3.13;1.62:0.00;65.00;-42.00;0.19;-0.21;1.44:-:
after writing: 21428 
Before mux: 24156 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 340 
before bytes: 321 
after bytes: 1292 
After readings: 127 
Before mux: 0 
After mux: 175 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 349 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1297 
After readings: 30 
All readings: 65592 
25216479:-27.00;-27.00;8.00;-1.63;2.28;2.33:9.00;-6.00;-50.00;-0.03;0.03;1.53:4.00;109.00;-37.00;0.07;-3.09;1.72:26.00;111.00;-22.00;-0.02;3.13;1.62:-2.00;75.00;-41.00;0.19;-0.21;1.44:-:
after writing: 21415 
Before mux: 24147 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 341 
before bytes: 6813 
after bytes: 1293 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 337 
before bytes: 1 
after bytes: 1296 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1296 
After readings: 23 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 337 
before bytes: 1 
after bytes: 1297 
After readings: 19 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1304 
After readings: 18 
All readings: 61767 
25310054:-34.00;-27.00;10.00;-1.63;2.28;2.33:14.00;-8.00;-52.00;-0.03;0.03;1.53:-4.00;101.00;-40.00;0.07;-3.09;1.72:10.00;112.00;-31.00;-0.02;3.13;1.62:-14.00;66.00;-55.00;0.19;-0.21;1.44:-:
after writing: 11195 
Before mux: 24172 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 346 
before bytes: 1 
after bytes: 1295 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 345 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 352 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65164 
25386552:-31.00;-17.00;18.00;-1.63;2.28;2.33:-2.00;-9.00;-58.00;-0.03;0.03;1.53:-11.00;110.00;-41.00;0.07;-3.09;1.72:18.00;118.00;-13.00;-0.02;3.13;1.62:-11.00;66.00;-65.00;0.19;-0.21;1.44:-:
after writing: 21395 
Before mux: 24120 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 354 
before bytes: 0 
after bytes: 1296 
After readings: 114 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1301 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 1 
after bytes: 1296 
After readings: 19 
All readings: 65106 
25473193:-16.00;-22.00;27.00;-1.63;2.28;2.33:-6.00;3.00;-43.00;-0.03;0.03;1.53:0.00;104.00;-24.00;0.07;-3.09;1.72:27.00;115.00;-4.00;-0.02;3.13;1.62:-1.00;79.00;-36.00;0.19;-0.21;1.44:-:
after writing: 21387 
Before mux: 24102 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 1 
after bytes: 1309 
After readings: 127 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1297 
After readings: 18 
Before mux: 1 
After mux: 175 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1306 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1297 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1310 
After readings: 18 
All readings: 65166 
25559888:-31.00;-25.00;29.00;-1.63;2.28;2.33:7.00;-4.00;-43.00;-0.03;0.03;1.53:0.00;101.00;-32.00;0.07;-3.09;1.72:19.00;109.00;-21.00;-0.02;3.13;1.62:5.00;80.00;-29.00;0.19;-0.21;1.44:-:
after writing: 21410 
Before mux: 24144 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 341 
before bytes: 315 
after bytes: 1289 
After readings: 126 
Before mux: 1 
After mux: 173 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 338 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65565 
25647011:-27.00;-26.00;28.00;-1.63;2.28;2.33:7.00;-6.00;-51.00;-0.03;0.03;1.53:-1.00;110.00;-48.00;0.07;-3.09;1.72:19.00;112.00;-18.00;-0.02;3.13;1.62:5.00;72.00;-54.00;0.19;-0.21;1.44:-:
after writing: 21437 
Before mux: 24167 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 6819 
after bytes: 1288 
After readings: 115 
Before mux: 0 
After mux: 179 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 18 
All readings: 61859 
25730447:-25.00;-25.00;21.00;-1.63;2.28;2.33:3.00;-4.00;-48.00;-0.03;0.03;1.53:-9.00;107.00;-28.00;0.07;-3.09;1.72:20.00;113.00;-4.00;-0.02;3.13;1.62:-1.00;77.00;-55.00;0.19;-0.21;1.44:-:
after writing: 21420 
Before mux: 24173 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 333 
before bytes: 0 
after bytes: 1302 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 342 
before bytes: 1 
after bytes: 1302 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 337 
before bytes: 0 
after bytes: 1294 
After readings: 19 
All readings: 65093 
25817104:-17.00;-23.00;29.00;-1.63;2.28;2.33:3.00;0.00;-52.00;-0.03;0.03;1.53:0.00;106.00;-35.00;0.07;-3.09;1.72:18.00;113.00;-6.00;-0.02;3.13;1.62:-11.00;68.00;-51.00;0.19;-0.21;1.44:-:
after writing: 21397 
Before mux: 24138 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 344 
before bytes: 0 
after bytes: 1302 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 336 
before bytes: 1 
after bytes: 1304 
After readings: 19 
Before mux: 0 
After mux: 182 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1307 
After readings: 23 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 336 
before bytes: 0 
after bytes: 1296 
After readings: 19 
Before mux: 1 
After mux: 179 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1307 
After readings: 18 
All readings: 65152 
25903793:-27.00;-27.00;24.00;-1.63;2.28;2.33:10.00;-9.00;-39.00;-0.03;0.03;1.53:-7.00;109.00;-36.00;0.07;-3.09;1.72:18.00;106.00;-13.00;-0.02;3.13;1.62:3.00;74.00;-48.00;0.19;-0.21;1.44:-:
after writing: 21422 
Before mux: 24146 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 342 
before bytes: 317 
after bytes: 1296 
After readings: 115 
Before mux: 1 
After mux: 171 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 353 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 174 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
All readings: 65585 
25990944:-27.00;-27.00;31.00;-1.63;2.28;2.33:0.00;-4.00;-52.00;-0.03;0.03;1.53:-8.00;110.00;-22.00;0.07;-3.09;1.72:15.00;103.00;-16.00;-0.02;3.13;1.62:10.00;70.00;-61.00;0.19;-0.21;1.44:-:
after writing: 21430 
Before mux: 24157 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 348 
before bytes: 3308 
after bytes: 1295 
After readings: 127 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1298 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 0 
after bytes: 1308 
After readings: 23 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 0 
after bytes: 1299 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1296 
After readings: 19 
All readings: 68386 
26080900:-17.00;-26.00;36.00;-1.63;2.28;2.33:7.00;7.00;-43.00;-0.03;0.03;1.53:0.00;102.00;-37.00;0.07;-3.09;1.72:30.00;109.00;-23.00;-0.02;3.13;1.62:2.00;70.00;-49.00;0.19;-0.21;1.44:-:
after writing: 11215 
Before mux: 24200 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 347 
before bytes: 3309 
after bytes: 1296 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 336 
before bytes: 0 
after bytes: 1300 
After readings: 18 
Before mux: 1 
After mux: 178 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1296 
After readings: 23 
Before mux: 0 
After mux: 169 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1297 
After readings: 19 
Before mux: 0 
After mux: 176 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1305 
After readings: 18 
All readings: 58307 
26171069:-21.00;-19.00;24.00;-1.63;2.28;2.33:17.00;-2.00;-48.00;-0.03;0.03;1.53:-2.00;103.00;-26.00;0.07;-3.09;1.72:25.00;113.00;5.00;-0.02;3.13;1.62:-6.00;74.00;-30.00;0.19;-0.21;1.44:-:
after writing: 11194 
Before mux: 24168 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 352 
before bytes: 0 
after bytes: 1296 
After readings: 124 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 335 
before bytes: 0 
after bytes: 1302 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 347 
before bytes: 0 
after bytes: 1299 
After readings: 18 
All readings: 65227 
26257872:-29.00;-26.00;17.00;-1.63;2.28;2.33:11.00;-8.00;-45.00;-0.03;0.03;1.53:0.00;110.00;-33.00;0.07;-3.09;1.72:26.00;118.00;-11.00;-0.02;3.13;1.62:-5.00;71.00;-38.00;0.19;-0.21;1.44:-:
after writing: 11198 
Before mux: 24159 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 360 
before bytes: 1 
after bytes: 1296 
After readings: 127 
Before mux: 0 
After mux: 178 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1304 
After readings: 18 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 9 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 22 
Before mux: 1 
After mux: 177 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65163 
26334386:-23.00;-21.00;32.00;-1.63;2.28;2.33:6.00;-4.00;-53.00;-0.03;0.03;1.53:-4.00;103.00;-19.00;0.07;-3.09;1.72:26.00;107.00;-11.00;-0.02;3.13;1.62:1.00;71.00;-63.00;0.19;-0.21;1.44:-:
after writing: 21379 
Before mux: 24118 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 1 
after bytes: 1309 
After readings: 114 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 352 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 334 
before bytes: 1 
after bytes: 1302 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 353 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 65199 
26421105:-23.00;-23.00;37.00;-1.63;2.28;2.33:14.00;-7.00;-29.00;-0.03;0.03;1.53:0.00;116.00;-28.00;0.07;-3.09;1.72:20.00;119.00;-24.00;-0.02;3.13;1.62:9.00;73.00;-48.00;0.19;-0.21;1.44:-:
after writing: 21468 
Before mux: 24188 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 317 
after bytes: 1287 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1302 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 338 
before bytes: 1 
after bytes: 1296 
After readings: 18 
All readings: 65582 
26508294:-14.00;-20.00;21.00;-1.63;2.28;2.33:-4.00;-3.00;-48.00;-0.03;0.03;1.53:0.00;107.00;-19.00;0.07;-3.09;1.72:21.00;108.00;-14.00;-0.02;3.13;1.62:0.00;73.00;-43.00;0.19;-0.21;1.44:-:
after writing: 21430 
Before mux: 24152 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 342 
before bytes: 6535 
after bytes: 1288 
After readings: 127 
Before mux: 0 
After mux: 179 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1305 
After readings: 19 
Before mux: 0 
After mux: 171 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1296 
After readings: 23 
Before mux: 0 
After mux: 178 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1310 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 61502 
26601620:-37.00;-27.00;20.00;-1.63;2.28;2.33:10.00;3.00;-56.00;-0.03;0.03;1.53:6.00;111.00;-36.00;0.07;-3.09;1.72:16.00;110.00;-9.00;-0.02;3.13;1.62:-11.00;69.00;-40.00;0.19;-0.21;1.44:-:
after writing: 11194 
Before mux: 24175 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 1 
after bytes: 1296 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1302 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 0 
after bytes: 1294 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1301 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65167 
26678121:-38.00;-27.00;27.00;-1.63;2.28;2.33:10.00;-2.00;-42.00;-0.03;0.03;1.53:0.00;103.00;-35.00;0.07;-3.09;1.72:16.00;112.00;-3.00;-0.02;3.13;1.62:-7.00;80.00;-43.00;0.19;-0.21;1.44:-:
after writing: 21394 
Before mux: 24122 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 351 
before bytes: 1 
after bytes: 1302 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 337 
before bytes: 1 
after bytes: 1297 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 337 
before bytes: 0 
after bytes: 1300 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1296 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1296 
After readings: 18 
All readings: 65090 
26764746:-22.00;-19.00;23.00;-1.63;2.28;2.33:0.00;5.00;-44.00;-0.03;0.03;1.53:-2.00;111.00;-34.00;0.07;-3.09;1.72:17.00;106.00;-15.00;-0.02;3.13;1.62:-10.00;75.00;-47.00;0.19;-0.21;1.44:-:
after writing: 21401 
Before mux: 24130 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 348 
before bytes: 1 
after bytes: 1300 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
All readings: 65153 
26851439:-27.00;-23.00;36.00;-1.63;2.28;2.33:2.00;0.00;-51.00;-0.03;0.03;1.53:2.00;91.00;-33.00;0.07;-3.09;1.72:12.00;113.00;0.00;-0.02;3.13;1.62:-15.00;76.00;-48.00;0.19;-0.21;1.44:-:
after writing: 21424 
Before mux: 24148 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 349 
before bytes: 316 
after bytes: 1298 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 342 
before bytes: 0 
after bytes: 1295 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 352 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65544 
26938548:-24.00;-22.00;22.00;-1.63;2.28;2.33:-2.00;-9.00;-39.00;-0.03;0.03;1.53:1.00;107.00;-35.00;0.07;-3.09;1.72:16.00;107.00;-21.00;-0.02;3.13;1.62:-18.00;74.00;-33.00;0.19;-0.21;1.44:-:
after writing: 21376 
Before mux: 24109 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 6835 
after bytes: 1310 
After readings: 115 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 178 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1309 
After readings: 23 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1299 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
All readings: 61855 
27032170:-35.00;-23.00;19.00;-1.63;2.28;2.33:2.00;-2.00;-48.00;-0.03;0.03;1.53:1.00;105.00;-31.00;0.07;-3.09;1.72:11.00;114.00;-8.00;-0.02;3.13;1.62:-20.00;76.00;-27.00;0.19;-0.21;1.44:-:
after writing: 11199 
Before mux: 24177 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 346 
before bytes: 0 
after bytes: 1295 
After readings: 126 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
