--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
es: 0 
after get: 284 
before bytes: 1 
after bytes: 1221 
After readings: 92 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 256 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 128 
After reset: 5 
Before get: 2 
after get: 250 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 126 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1199 
After readings: 38 
All readings: 60680 
216479782:31.00;32.00;-34.00;-1.28;2.50;2.30:0.00;-17.00;4.00;0.11;-3.06;1.73:20.00;109.00;-20.00;-0.19;2.96;1.69:11.00;68.00;-1.00;-0.11;0.13;1.40:41.00;191.00;-92.00;-0.32;2.95;2.03:-:
after writing: 21439 
Before mux: 21531 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1220 
After readings: 99 
Before mux: 5 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 257 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1205 
After readings: 38 
All readings: 60639 
216561939:26.00;33.00;-34.00;-1.28;2.50;2.30:1.00;-23.00;4.00;0.11;-3.06;1.73:20.00;115.00;-14.00;-0.19;2.96;1.69:2.00;72.00;12.00;-0.11;0.13;1.40:39.00;192.00;-96.00;-0.32;2.95;2.03:-:
after writing: 11170 
Before mux: 21501 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 0 
after bytes: 1221 
After readings: 91 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 11 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 132 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1204 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 38 
All readings: 50533 
216644148:-21343.00;-12732.00;20318.00;-0.58;-0.94;-1.08:2.00;-24.00;-5.00;0.11;-3.06;1.73:19.00;112.00;-6.00;-0.19;2.96;1.69:3.00;69.00;15.00;-0.11;0.13;1.40:43.00;192.00;-88.00;-0.32;2.95;2.03:-:
after writing: 10981 
Before mux: 21262 
After mux: 211 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1224 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 128 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 126 
After reset: 5 
Before get: 1 
after get: 252 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
All readings: 60601 
216715808:31.00;31.00;-33.00;-1.28;2.50;2.30:-2.00;-15.00;6.00;0.11;-3.06;1.73:25.00;110.00;-8.00;-0.19;2.96;1.69:3.00;71.00;9.00;-0.11;0.13;1.40:44.00;187.00;-101.00;-0.32;2.95;2.03:-:
after writing: 21436 
Before mux: 21528 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 286 
before bytes: 1 
after bytes: 1220 
After readings: 91 
Before mux: 5 
After mux: 135 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 258 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1212 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1203 
After readings: 39 
All readings: 60723 
216798045:28.00;30.00;-24.00;-1.28;2.50;2.30:0.00;-17.00;6.00;0.11;-3.06;1.73:23.00;112.00;-16.00;-0.19;2.96;1.69:2.00;65.00;19.00;-0.11;0.13;1.40:41.00;187.00;-104.00;-0.32;2.95;2.03:-:
after writing: 11254 
Before mux: 21587 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 288 
before bytes: 0 
after bytes: 1220 
After readings: 99 
Before mux: 4 
After mux: 132 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 140 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1213 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 50454 
216880257:32.00;34.00;-33.00;-1.28;2.50;2.30:-1.00;-19.00;-1.00;0.11;-3.06;1.73:19.00;106.00;-7.00;-0.19;2.96;1.69:6.00;65.00;9.00;-0.11;0.13;1.40:35.00;189.00;-89.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21254 
After mux: 212 
After reset: 5 
Before get: 1 
after get: 281 
before bytes: 0 
after bytes: 1220 
After readings: 91 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1203 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60687 
216952000:31.00;42.00;-29.00;-1.28;2.50;2.30:0.00;-10.00;7.00;0.11;-3.06;1.73:24.00;112.00;-20.00;-0.19;2.96;1.69:6.00;67.00;17.00;-0.11;0.13;1.40:38.00;189.00;-90.00;-0.32;2.95;2.03:-:
after writing: 21438 
Before mux: 21530 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 280 
before bytes: 0 
after bytes: 1220 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1213 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 39 
Before mux: 4 
After mux: 140 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 39 
All readings: 60643 
217034160:27.00;44.00;-25.00;-1.28;2.50;2.30:4.00;-19.00;3.00;0.11;-3.06;1.73:16.00;110.00;5.00;-0.19;2.96;1.69:10.00;61.00;11.00;-0.11;0.13;1.40:40.00;196.00;-95.00;-0.32;2.95;2.03:-:
after writing: 11160 
Before mux: 21497 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 286 
before bytes: 1 
after bytes: 1220 
After readings: 91 
Before mux: 4 
After mux: 127 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 129 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 38 
All readings: 50360 
217116191:36.00;42.00;-25.00;-1.28;2.50;2.30:7.00;-8.00;-11.00;0.11;-3.06;1.73:17.00;117.00;-6.00;-0.19;2.96;1.69:12.00;69.00;15.00;-0.11;0.13;1.40:38.00;196.00;-88.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21258 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 285 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 4 
After mux: 130 
After reset: 6 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 60577 
217187824:32.00;28.00;-25.00;-1.28;2.50;2.30:-3.00;-12.00;0.00;0.11;-3.06;1.73:19.00;114.00;-20.00;-0.19;2.96;1.69:7.00;76.00;17.00;-0.11;0.13;1.40:45.00;191.00;-86.00;-0.32;2.95;2.03:-:
after writing: 21463 
Before mux: 21555 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 0 
after bytes: 1220 
After readings: 96 
Before mux: 4 
After mux: 132 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 241 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1209 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60631 
217269996:31.00;34.00;-44.00;-1.28;2.50;2.30:1.00;-12.00;1.00;0.11;-3.06;1.73:18.00;107.00;0.00;-0.19;2.96;1.69:9.00;68.00;23.00;-0.11;0.13;1.40:43.00;189.00;-102.00;-0.32;2.95;2.03:-:
after writing: 11248 
Before mux: 21581 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 274 
before bytes: 1 
after bytes: 1220 
After readings: 99 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 140 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1207 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 38 
All readings: 50455 
217352202:31.00;32.00;-26.00;-1.28;2.50;2.30:-6.00;-17.00;1.00;0.11;-3.06;1.73:12.00;106.00;-14.00;-0.19;2.96;1.69:1.00;64.00;6.00;-0.11;0.13;1.40:41.00;196.00;-81.00;-0.32;2.95;2.03:-:
after writing: 10977 
Before mux: 21254 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 0 
after bytes: 1219 
After readings: 91 
Before mux: 5 
After mux: 136 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
All readings: 60576 
217423834:29.00;34.00;-19.00;-1.28;2.50;2.30:0.00;-16.00;11.00;0.11;-3.06;1.73:12.00;115.00;-21.00;-0.19;2.96;1.69:6.00;70.00;16.00;-0.11;0.13;1.40:39.00;189.00;-101.00;-0.32;2.95;2.03:-:
after writing: 21464 
Before mux: 21555 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1221 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 257 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1206 
After readings: 38 
Before mux: 5 
After mux: 133 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 60617 
217505993:27.00;34.00;-36.00;-1.28;2.50;2.30:-5.00;-18.00;1.00;0.11;-3.06;1.73:17.00;110.00;-9.00;-0.19;2.96;1.69:13.00;76.00;12.00;-0.11;0.13;1.40:38.00;186.00;-92.00;-0.32;2.95;2.03:-:
after writing: 11180 
Before mux: 21517 
After mux: 218 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 1 
after bytes: 1220 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 132 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 6 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1206 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1219 
After readings: 39 
All readings: 50485 
217577982:33.00;35.00;-37.00;-1.28;2.50;2.30:6.00;-15.00;9.00;0.11;-3.06;1.73:22.00;109.00;-7.00;-0.19;2.96;1.69:11.00;71.00;13.00;-0.11;0.13;1.40:42.00;193.00;-101.00;-0.32;2.95;2.03:-:
after writing: 21478 
Before mux: 21570 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 286 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 38 
Before mux: 5 
After mux: 132 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 132 
After reset: 5 
Before get: 2 
after get: 258 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60673 
217660211:32.00;36.00;-27.00;-1.28;2.50;2.30:-3.00;-8.00;4.00;0.11;-3.06;1.73:19.00;110.00;-11.00;-0.19;2.96;1.69:0.00;69.00;18.00;-0.11;0.13;1.40:41.00;192.00;-85.00;-0.32;2.95;2.03:-:
after writing: 21450 
Before mux: 21541 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 285 
before bytes: 0 
after bytes: 1223 
After readings: 95 
Before mux: 5 
After mux: 134 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1218 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1201 
After readings: 38 
All readings: 60602 
217742348:35.00;34.00;-28.00;-1.28;2.50;2.30:-6.00;-15.00;3.00;0.11;-3.06;1.73:8.00;108.00;-13.00;-0.19;2.96;1.69:5.00;69.00;9.00;-0.11;0.13;1.40:39.00;195.00;-83.00;-0.32;2.95;2.03:-:
after writing: 11194 
Before mux: 11292 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1203 
After readings: 39 
Before mux: 5 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 45 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 247 
before bytes: 1 
after bytes: 1207 
After readings: 39 
All readings: 60642 
217814261:32.00;35.00;-35.00;-1.28;2.50;2.30:-2.00;-16.00;4.00;0.11;-3.06;1.73:20.00;108.00;-18.00;-0.19;2.96;1.69:5.00;76.00;13.00;-0.11;0.13;1.40:40.00;193.00;-104.00;-0.32;2.95;2.03:-:
after writing: 21480 
Before mux: 21572 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1225 
After readings: 91 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 248 
before bytes: 0 
after bytes: 1207 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1209 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1202 
After readings: 39 
All readings: 60570 
217896390:32.00;40.00;-26.00;-1.28;2.50;2.30:0.00;-12.00;-10.00;0.11;-3.06;1.73:15.00;111.00;-4.00;-0.19;2.96;1.69:16.00;67.00;19.00;-0.11;0.13;1.40:43.00;197.00;-83.00;-0.32;2.95;2.03:-:
after writing: 21466 
Before mux: 21557 
After mux: 222 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 1 
after bytes: 1220 
After readings: 104 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 253 
before bytes: 1 
after bytes: 1200 
After readings: 45 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1207 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 241 
before bytes: 1 
after bytes: 1205 
After readings: 39 
All readings: 60602 
217978543:27.00;28.00;-36.00;-1.28;2.50;2.30:-5.00;-15.00;6.00;0.11;-3.06;1.73:14.00;116.00;-7.00;-0.19;2.96;1.69:8.00;70.00;5.00;-0.11;0.13;1.40:42.00;195.00;-103.00;-0.32;2.95;2.03:-:
after writing: 11193 
Before mux: 11292 
After mux: 215 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1220 
After readings: 92 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 246 
before bytes: 1 
after bytes: 1208 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1221 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 0 
after bytes: 1199 
After readings: 38 
All readings: 60688 
218050503:28.00;27.00;-36.00;-1.28;2.50;2.30:-6.00;-22.00;-2.00;0.11;-3.06;1.73:20.00;111.00;-14.00;-0.19;2.96;1.69:11.00;66.00;13.00;-0.11;0.13;1.40:36.00;187.00;-92.00;-0.32;2.95;2.03:-:
after writing: 21433 
Before mux: 21526 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 275 
before bytes: 1 
after bytes: 1226 
After readings: 96 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 256 
before bytes: 0 
after bytes: 1200 
After readings: 38 
All readings: 60744 
218132759:36.00;25.00;-30.00;-1.28;2.50;2.30:-3.00;-19.00;8.00;0.11;-3.06;1.73:25.00;115.00;-11.00;-0.19;2.96;1.69:12.00;66.00;12.00;-0.11;0.13;1.40:39.00;200.00;-94.00;-0.32;2.95;2.03:-:
after writing: 21465 
Before mux: 21557 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 274 
before bytes: 1 
after bytes: 1236 
After readings: 91 
Before mux: 5 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1199 
After readings: 38 
All readings: 60603 
218214912:24.00;30.00;-29.00;-1.28;2.50;2.30:1.00;-19.00;4.00;0.11;-3.06;1.73:24.00;112.00;-15.00;-0.19;2.96;1.69:8.00;67.00;5.00;-0.11;0.13;1.40:37.00;196.00;-100.00;-0.32;2.95;2.03:-:
after writing: 11201 
Before mux: 11300 
After mux: 208 
After reset: 5 
Before get: 3 
after get: 279 
before bytes: 1 
after bytes: 1229 
After readings: 95 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 252 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 38 
All readings: 60677 
218286868:34.00;27.00;-26.00;-1.28;2.50;2.30:-2.00;-9.00;3.00;0.11;-3.06;1.73:22.00;116.00;-14.00;-0.19;2.96;1.69:7.00;64.00;-1.00;-0.11;0.13;1.40:36.00;196.00;-92.00;-0.32;2.95;2.03:-:
after writing: 21438 
Before mux: 21529 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 287 
before bytes: 1 
after bytes: 1220 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 252 
before bytes: 1 
after bytes: 1214 
After readings: 38 
Before mux: 4 
After mux: 133 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 39 
All readings: 60631 
218369015:26.00;32.00;-14.00;-1.28;2.50;2.30:2.00;-15.00;-6.00;0.11;-3.06;1.73:20.00;106.00;-23.00;-0.19;2.96;1.69:7.00;67.00;15.00;-0.11;0.13;1.40:36.00;194.00;-98.00;-0.32;2.95;2.03:-:
after writing: 11258 
Before mux: 21591 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 273 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 5 
After mux: 127 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 129 
After reset: 6 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1213 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
All readings: 50454 
218451232:26.00;27.00;-20.00;-1.28;2.50;2.30:0.00;-21.00;-1.00;0.11;-3.06;1.73:13.00;114.00;-22.00;-0.19;2.96;1.69:9.00;71.00;8.00;-0.11;0.13;1.40:42.00;197.00;-89.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21254 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 274 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 250 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1202 
After readings: 38 
All readings: 60603 
218522890:32.00;30.00;-21.00;-1.28;2.50;2.30:0.00;-15.00;8.00;0.11;-3.06;1.73:21.00;110.00;-7.00;-0.19;2.96;1.69:7.00;71.00;5.00;-0.11;0.13;1.40:47.00;188.00;-99.00;-0.32;2.95;2.03:-:
after writing: 21437 
Before mux: 21528 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 1 
after bytes: 1220 
After readings: 99 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 258 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1205 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 11 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1211 
After readings: 38 
Before mux: 5 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60639 
218605044:24.00;24.00;-28.00;-1.28;2.50;2.30:1.00;-18.00;-4.00;0.11;-3.06;1.73:24.00;116.00;-11.00;-0.19;2.96;1.69:10.00;71.00;4.00;-0.11;0.13;1.40:48.00;190.00;-98.00;-0.32;2.95;2.03:-:
after writing: 11251 
Before mux: 21588 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 289 
before bytes: 1 
after bytes: 1220 
After readings: 92 
Before mux: 4 
After mux: 132 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
