--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
: 5 
Before mux: 1 
After mux: 121 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1196 
After readings: 38 
All readings: 72644 
1379907872:22.00;28.00;-14.00;-1.23;2.48;2.29:0.00;-5.00;-26.00;0.16;-3.06;1.73:13.00;102.00;-25.00;-0.12;2.95;1.69:1.00;78.00;-8.00;-0.09;0.13;1.40:44.00;205.00;-95.00;-0.30;2.95;2.03:-9.00;-1.00;-23.00;-0.12;0.04;0.01:
after writing: 21615 
Before mux: 21709 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 127 
After reset: 5 
Before get: 0 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 253 
before bytes: 1 
after bytes: 1200 
After readings: 48 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1207 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72805 
1380002381:40.00;21.00;-36.00;-1.23;2.48;2.29:3.00;-13.00;0.00;0.16;-3.06;1.73:14.00;111.00;-32.00;-0.12;2.95;1.69:0.00;65.00;-21.00;-0.09;0.13;1.40:50.00;189.00;-95.00;-0.30;2.95;2.03:-14.00;-1.00;-6.00;-0.12;0.04;0.01:
after writing: 21548 
Before mux: 21642 
After mux: 212 
After reset: 5 
Before get: 0 
after get: 266 
before bytes: 1 
after bytes: 1219 
After readings: 100 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 1 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1195 
After readings: 37 
All readings: 72715 
1380096733:40.00;17.00;-22.00;-1.23;2.48;2.29:-6.00;-10.00;-1.00;0.16;-3.06;1.73:9.00;124.00;-3.00;-0.12;2.95;1.69:-18.00;72.00;38.00;-0.09;0.13;1.40:26.00;189.00;-88.00;-0.30;2.95;2.03:3.00;-1.00;-12.00;-0.12;0.04;0.01:
after writing: 21550 
Before mux: 21647 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 282 
before bytes: 1 
after bytes: 1220 
After readings: 88 
Before mux: 0 
After mux: 135 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 243 
before bytes: 1 
after bytes: 1209 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 10 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1199 
After readings: 38 
All readings: 72691 
1380191064:18.00;24.00;-21.00;-1.23;2.48;2.29:-7.00;-21.00;-10.00;0.16;-3.06;1.73:16.00;109.00;-7.00;-0.12;2.95;1.69:-1.00;72.00;14.00;-0.09;0.13;1.40:30.00;186.00;-98.00;-0.30;2.95;2.03:-7.00;-1.00;0.00;-0.12;0.04;0.01:
after writing: 21576 
Before mux: 21674 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 283 
before bytes: 1 
after bytes: 1226 
After readings: 95 
Before mux: 1 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 246 
before bytes: 0 
after bytes: 1218 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 241 
before bytes: 1 
after bytes: 1210 
After readings: 38 
All readings: 72701 
1380285433:14.00;21.00;-22.00;-1.23;2.48;2.29:-10.00;-25.00;9.00;0.16;-3.06;1.73:30.00;108.00;-26.00;-0.12;2.95;1.69:12.00;69.00;-17.00;-0.09;0.13;1.40:45.00;192.00;-88.00;-0.30;2.95;2.03:2.00;-3.00;-15.00;-0.12;0.04;0.01:
after writing: 21569 
Before mux: 21663 
After mux: 214 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1226 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 1 
after bytes: 1215 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72667 
1380379787:26.00;20.00;-18.00;-1.23;2.48;2.29:9.00;-14.00;4.00;0.16;-3.06;1.73:21.00;112.00;-17.00;-0.12;2.95;1.69:5.00;66.00;-6.00;-0.09;0.13;1.40:37.00;185.00;-95.00;-0.30;2.95;2.03:3.00;-1.00;-9.00;-0.12;0.04;0.01:
after writing: 21584 
Before mux: 21708 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1220 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 256 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 133 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 127 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1198 
After readings: 38 
All readings: 62480 
1380474179:16.00;11.00;-25.00;-1.23;2.48;2.29:0.00;-15.00;2.00;0.16;-3.06;1.73:21.00;115.00;-4.00;-0.12;2.95;1.69:13.00;74.00;18.00;-0.09;0.13;1.40:49.00;189.00;-95.00;-0.30;2.95;2.03:-3.00;-3.00;-2.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31642 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 282 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1202 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1202 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1197 
After readings: 38 
All readings: 62600 
1380568361:21.00;20.00;-8.00;-1.23;2.48;2.29:-2.00;-22.00;1.00;0.16;-3.06;1.73:15.00;105.00;-22.00;-0.12;2.95;1.69:16.00;65.00;8.00;-0.09;0.13;1.40:37.00;193.00;-88.00;-0.30;2.95;2.03:-3.00;-4.00;-18.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31588 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 278 
before bytes: 1 
after bytes: 1220 
After readings: 87 
Before mux: 1 
After mux: 136 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1211 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1203 
After readings: 38 
All readings: 62537 
1380652296:17.00;29.00;-26.00;-1.23;2.48;2.29:-6.00;-17.00;-6.00;0.16;-3.06;1.73:8.00;124.00;-29.00;-0.12;2.95;1.69:8.00;65.00;14.00;-0.09;0.13;1.40:37.00;201.00;-100.00;-0.30;2.95;2.03:5.00;0.00;-11.00;-0.12;0.04;0.01:
after writing: 21578 
Before mux: 21673 
After mux: 204 
After reset: 6 
Before get: 1 
after get: 269 
before bytes: 1 
after bytes: 1222 
After readings: 100 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 6 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1206 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 6 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1216 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1195 
After readings: 37 
All readings: 72659 
1380746623:30.00;23.00;-20.00;-1.23;2.48;2.29:1.00;-17.00;-1.00;0.16;-3.06;1.73:19.00;109.00;-33.00;-0.12;2.95;1.69:21.00;77.00;7.00;-0.09;0.13;1.40:25.00;195.00;-95.00;-0.30;2.95;2.03:2.00;1.00;-11.00;-0.12;0.04;0.01:
after writing: 21607 
Before mux: 21701 
After mux: 206 
After reset: 5 
Before get: 0 
after get: 281 
before bytes: 1 
after bytes: 1220 
After readings: 88 
Before mux: 0 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1215 
After readings: 43 
Before mux: 0 
After mux: 127 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1196 
After readings: 38 
All readings: 72715 
1380841034:19.00;22.00;-28.00;-1.23;2.48;2.29:2.00;-27.00;14.00;0.16;-3.06;1.73:26.00;113.00;-11.00;-0.12;2.95;1.69:20.00;68.00;9.00;-0.09;0.13;1.40:30.00;198.00;-91.00;-0.30;2.95;2.03:4.00;4.00;-13.00;-0.12;0.04;0.01:
after writing: 21550 
Before mux: 21646 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1221 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 248 
before bytes: 1 
after bytes: 1200 
After readings: 49 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1204 
After readings: 38 
All readings: 72631 
1380935305:25.00;26.00;-17.00;-1.23;2.48;2.29:-1.00;-12.00;16.00;0.16;-3.06;1.73:18.00;119.00;-18.00;-0.12;2.95;1.69:17.00;71.00;8.00;-0.09;0.13;1.40:44.00;187.00;-92.00;-0.30;2.95;2.03:-2.00;-6.00;-16.00;-0.12;0.04;0.01:
after writing: 21549 
Before mux: 21643 
After mux: 220 
After reset: 5 
Before get: 0 
after get: 265 
before bytes: 1 
after bytes: 1221 
After readings: 91 
Before mux: 1 
After mux: 129 
After reset: 6 
Before get: 1 
after get: 239 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 239 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 0 
after bytes: 1195 
After readings: 37 
All readings: 72776 
1381029719:32.00;20.00;-18.00;-1.23;2.48;2.29:3.00;-10.00;6.00;0.16;-3.06;1.73:26.00;113.00;-11.00;-0.12;2.95;1.69:22.00;68.00;26.00;-0.09;0.13;1.40:48.00;182.00;-94.00;-0.30;2.95;2.03:4.00;-10.00;-4.00;-0.12;0.04;0.01:
after writing: 21576 
Before mux: 21672 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 276 
before bytes: 1 
after bytes: 1220 
After readings: 88 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 0 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 37 
All readings: 72573 
1381123986:18.00;20.00;-21.00;-1.23;2.48;2.29:0.00;-17.00;7.00;0.16;-3.06;1.73:14.00;116.00;-20.00;-0.12;2.95;1.69:3.00;73.00;4.00;-0.09;0.13;1.40:30.00;186.00;-94.00;-0.30;2.95;2.03:0.00;-2.00;-10.00;-0.12;0.04;0.01:
after writing: 21578 
Before mux: 21701 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 270 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 125 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 72660 
1381218341:27.00;20.00;-20.00;-1.23;2.48;2.29:8.00;-19.00;3.00;0.16;-3.06;1.73:26.00;115.00;-12.00;-0.12;2.95;1.69:8.00;68.00;16.00;-0.09;0.13;1.40:39.00;188.00;-98.00;-0.30;2.95;2.03:1.00;1.00;-20.00;-0.12;0.04;0.01:
after writing: 11350 
Before mux: 21706 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1214 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 239 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1212 
After readings: 42 
Before mux: 1 
After mux: 121 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 123 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 258 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 62611 
1381312797:19.00;26.00;-10.00;-1.23;2.48;2.29:-4.00;-15.00;0.00;0.16;-3.06;1.73:15.00;110.00;-13.00;-0.12;2.95;1.69:0.00;81.00;12.00;-0.09;0.13;1.40:33.00;191.00;-95.00;-0.30;2.95;2.03:6.00;-8.00;-1.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 21342 
After mux: 204 
After reset: 5 
Before get: 0 
after get: 271 
before bytes: 1 
after bytes: 1220 
After readings: 100 
Before mux: 1 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1205 
After readings: 43 
Before mux: 0 
After mux: 133 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 125 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 0 
after bytes: 1195 
After readings: 37 
All readings: 72771 
1381396733:23.00;21.00;-36.00;-1.23;2.48;2.29:3.00;-10.00;-1.00;0.16;-3.06;1.73:28.00;106.00;-13.00;-0.12;2.95;1.69:19.00;79.00;31.00;-0.09;0.13;1.40:43.00;185.00;-82.00;-0.30;2.95;2.03:-1.00;1.00;-8.00;-0.12;0.04;0.01:
after writing: 21577 
Before mux: 21677 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 282 
before bytes: 1 
after bytes: 1220 
After readings: 87 
Before mux: 1 
After mux: 130 
After reset: 5 
Before get: 0 
after get: 241 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1204 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1213 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72656 
1381491056:32.00;23.00;-33.00;-1.23;2.48;2.29:6.00;-14.00;11.00;0.16;-3.06;1.73:20.00;108.00;-3.00;-0.12;2.95;1.69:12.00;76.00;8.00;-0.09;0.13;1.40:40.00;194.00;-100.00;-0.30;2.95;2.03:-2.00;-1.00;-6.00;-0.12;0.04;0.01:
after writing: 21611 
Before mux: 21705 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1217 
After readings: 87 
Before mux: 1 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 247 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1207 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1215 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1211 
After readings: 37 
All readings: 72816 
1381585572:23.00;20.00;-12.00;-1.23;2.48;2.29:-1.00;-9.00;-3.00;0.16;-3.06;1.73:23.00;109.00;-7.00;-0.12;2.95;1.69:3.00;68.00;2.00;-0.09;0.13;1.40:39.00;190.00;-98.00;-0.30;2.95;2.03:-1.00;-4.00;-4.00;-0.12;0.04;0.01:
after writing: 21540 
Before mux: 21636 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1220 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 122 
After reset: 6 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 256 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 0 
after bytes: 1202 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 38 
All readings: 72861 
1381680063:16.00;26.00;-14.00;-1.23;2.48;2.29:2.00;-15.00;0.00;0.16;-3.06;1.73:19.00;110.00;-16.00;-0.12;2.95;1.69:6.00;73.00;13.00;-0.09;0.13;1.40:42.00;197.00;-97.00;-0.30;2.95;2.03:-5.00;2.00;-9.00;-0.12;0.04;0.01:
after writing: 21574 
Before mux: 21670 
After mux: 206 
After reset: 5 
Before get: 0 
after get: 269 
before bytes: 0 
after bytes: 1217 
After readings: 95 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 49 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1207 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 246 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1195 
After readings: 37 
All readings: 72679 
1381774406:31.00;19.00;-20.00;-1.23;2.48;2.29:-5.00;-11.00;-5.00;0.16;-3.06;1.73:25.00;116.00;-10.00;-0.12;2.95;1.69:8.00;71.00;9.00;-0.09;0.13;1.40:40.00;191.00;-104.00;-0.30;2.95;2.03:2.00;4.00;-11.00;-0.12;0.04;0.01:
after writing: 21583 
Before mux: 21678 
After mux: 214 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1228 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 258 
before bytes: 0 
after bytes: 1203 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 0 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1203 
After readings: 42 
Before mux: 0 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 121 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 72661 
1381868761:23.00;34.00;-28.00;-1.23;2.48;2.29:7.00;-14.00;-9.00;0.16;-3.06;1.73:17.00;115.00;-27.00;-0.12;2.95;1.69:9.00;75.00;7.00;-0.09;0.13;1.40:42.00;191.00;-81.00;-0.30;2.95;2.03:2.00;0.00;-3.00;-0.12;0.04;0.01:
after writing: 11363 
Before mux: 21702 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 274 
before bytes: 1 
after bytes: 1228 
After readings: 96 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 127 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1196 
After readings: 38 
All readings: 62591 
1381963223:21.00;22.00;-16.00;-1.23;2.48;2.29:-3.00;-23.00;0.00;0.16;-3.06;1.73:27.00;109.00;-27.00;-0.12;2.95;1.69:7.00;72.00;6.00;-0.09;0.13;1.40:36.00;188.00;-92.00;-0.30;2.95;2.03:7.00;2.00;-6.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31596 
After mux: 209 
After reset: 5 
Before get: 0 
after get: 276 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 130 
After reset: 12 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1213 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1210 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 246 
before bytes: 1 
after bytes: 1196 
After readings: 37 
All readings: 62544 
1382047164:24.00;22.00;-22.00;-1.23;2.48;2.29:-5.00;-18.00;0.00;0.16;-3.06;1.73:22.00;115.00;-24.00;-0.12;2.95;1.69:1.00;67.00;13.00;-0.09;0.13;1.40:39.00;198.00;-101.00;-0.30;2.95;2.03:0.00;-3.00;-23.00;-0.12;0.04;0.01:
after writing: 21577 
Before mux: 21672 
